Date,Open,High,Low,Close,Price,Change %
1981-01-01,1.9235,1.9235,1.9235,1.9235,1.9235,8.06%
1981-02-01,1.961,1.961,1.961,1.961,1.961,1.95%
1981-03-01,1.9115,1.9115,1.9115,1.9115,1.9115,-2.52%
1981-04-01,2.0162,2.0162,2.0162,2.0162,2.0162,5.48%
1981-05-01,2.0732,2.0732,2.0732,2.0732,2.0732,2.83%
1981-06-01,2.0387,2.0387,2.0387,2.0387,2.0387,-1.66%
1981-07-01,2.14,2.14,2.14,2.14,2.14,4.97%
1981-08-01,2.1345,2.1345,2.1345,2.1345,2.1345,-0.26%
1981-09-01,1.9705,1.9705,1.9705,1.9705,1.9705,-7.68%
1981-10-01,1.852,1.852,1.852,1.852,1.852,-6.01%
1981-11-01,1.7672,1.7672,1.7672,1.7672,1.7672,-4.58%
1981-12-01,1.796,1.796,1.796,1.796,1.796,1.63%
1982-01-01,1.8575,1.8575,1.8575,1.8575,1.8575,3.42%
1982-02-01,1.899,1.899,1.899,1.899,1.899,2.23%
1982-03-01,1.9385,1.9385,1.9385,1.9385,1.9385,2.08%
1982-04-01,1.957,1.957,1.957,1.957,1.957,0.95%
1982-05-01,1.9975,1.9975,1.9975,1.9975,1.9975,2.07%
1982-06-01,2.0995,2.0995,2.0995,2.0995,2.0995,5.11%
1982-07-01,2.1,2.1,2.1,2.1,2.1,0.02%
1982-08-01,2.127,2.127,2.127,2.127,2.127,1.29%
1982-09-01,2.171,2.171,2.171,2.171,2.171,2.07%
1982-10-01,2.2075,2.2075,2.2075,2.2075,2.2075,1.68%
1982-11-01,2.1175,2.1175,2.1175,2.1175,2.1175,-4.08%
1982-12-01,2.0075,2.0075,2.0075,2.0075,2.0075,-5.19%
1983-01-01,2.015,2.015,2.015,2.015,2.015,0.37%
1983-02-01,2.0625,2.0625,2.0625,2.0625,2.0625,2.36%
1983-03-01,2.0855,2.0855,2.0855,2.0855,2.0855,1.12%
1983-04-01,2.073,2.073,2.073,2.073,2.073,-0.60%
1983-05-01,2.096,2.096,2.096,2.096,2.096,1.11%
1983-06-01,2.1025,2.1025,2.1025,2.1025,2.1025,0.31%
1983-07-01,2.1345,2.1345,2.1345,2.1345,2.1345,1.52%
1983-08-01,2.187,2.187,2.187,2.187,2.187,2.46%
1983-09-01,2.12,2.12,2.12,2.12,2.12,-3.06%
1983-10-01,2.143,2.143,2.143,2.143,2.143,1.08%
1983-11-01,2.1615,2.1615,2.1615,2.1615,2.1615,0.86%
1983-12-01,2.179,2.179,2.179,2.179,2.179,0.81%
1984-01-01,2.253,2.253,2.253,2.253,2.253,3.40%
1984-02-01,2.168,2.168,2.168,2.168,2.168,-3.77%
1984-03-01,2.1525,2.1525,2.1525,2.1525,2.1525,-0.71%
1984-04-01,2.2465,2.2465,2.2465,2.2465,2.2465,4.37%
1984-05-01,2.26,2.26,2.26,2.26,2.26,0.60%
1984-06-01,2.331,2.331,2.331,2.331,2.331,3.14%
1984-07-01,2.4725,2.4725,2.4725,2.4725,2.4725,6.07%
1984-08-01,2.4095,2.4095,2.4095,2.4095,2.4095,-2.55%
1984-09-01,2.533,2.533,2.533,2.533,2.533,5.13%
1984-10-01,2.494,2.494,2.494,2.494,2.494,-1.54%
1984-11-01,2.555,2.555,2.555,2.555,2.555,2.45%
1984-12-01,2.601,2.601,2.601,2.601,2.601,1.80%
1985-01-01,2.675,2.675,2.675,2.675,2.675,2.85%
1985-02-01,2.857,2.857,2.857,2.857,2.857,6.80%
1985-03-01,2.6,2.6,2.6,2.6,2.6,-9.00%
1985-04-01,2.6,2.6,2.6,2.6,2.6,0.00%
1985-05-01,2.575,2.575,2.575,2.575,2.575,-0.96%
1985-06-01,2.541,2.541,2.541,2.541,2.541,-1.32%
1985-07-01,2.294,2.294,2.294,2.294,2.294,-9.72%
1985-08-01,2.31,2.31,2.31,2.31,2.31,0.70%
1985-09-01,2.195,2.195,2.195,2.195,2.195,-4.98%
1985-10-01,2.151,2.151,2.151,2.151,2.151,-2.00%
1985-11-01,2.081,2.081,2.081,2.081,2.081,-3.25%
1985-12-01,2.06,2.06,2.06,2.06,2.06,-1.01%
1986-01-01,2.026,2.026,2.026,2.026,2.026,-1.65%
1986-02-01,1.888,1.888,1.888,1.888,1.888,-6.81%
1986-03-01,1.956,1.956,1.956,1.956,1.956,3.60%
1986-04-01,1.813,1.813,1.813,1.813,1.813,-7.31%
1986-05-01,1.9335,1.9335,1.9335,1.9335,1.9335,6.65%
1986-06-01,1.7965,1.7965,1.7965,1.7965,1.7965,-7.09%
1986-07-01,1.678,1.678,1.678,1.678,1.678,-6.60%
1986-08-01,1.641,1.641,1.641,1.641,1.641,-2.21%
1986-09-01,1.647,1.647,1.647,1.647,1.647,0.37%
1986-10-01,1.711,1.711,1.711,1.711,1.711,3.89%
1986-11-01,1.643,1.643,1.643,1.643,1.643,-3.97%
1986-12-01,1.614,1.614,1.614,1.614,1.614,-1.77%
1987-01-01,1.544,1.6329,1.479,1.544,1.544,-4.34%
1987-02-01,1.537,1.5805,1.5053,1.537,1.537,-0.45%
1987-03-01,1.508,1.5703,1.4865,1.508,1.508,-1.89%
1987-04-01,1.4688,1.5319,1.4425,1.4688,1.4688,-2.60%
1987-05-01,1.5053,1.5168,1.4433,1.5053,1.5053,2.49%
1987-06-01,1.5151,1.5377,1.4706,1.5151,1.5151,0.65%
1987-07-01,1.5386,1.5544,1.5074,1.5386,1.5386,1.55%
1987-08-01,1.5011,1.5813,1.4852,1.5011,1.5011,-2.44%
1987-09-01,1.5358,1.5385,1.4765,1.5358,1.5358,2.31%
1987-10-01,1.4374,1.5406,1.4227,1.4374,1.4374,-6.41%
1987-11-01,1.3437,1.4241,1.3376,1.3437,1.3437,-6.52%
1987-12-01,1.2681,1.371,1.2674,1.2681,1.2681,-5.63%
1988-01-01,1.3685,1.3857,1.2616,1.3685,1.3685,7.92%
1988-02-01,1.3904,1.4198,1.3677,1.3904,1.3904,1.60%
1988-03-01,1.3652,1.4091,1.3596,1.3652,1.3652,-1.81%
1988-04-01,1.3958,1.4096,1.3549,1.3958,1.3958,2.24%
1988-05-01,1.4449,1.4463,1.3899,1.4449,1.4449,3.52%
1988-06-01,1.5043,1.518,1.4215,1.5043,1.5043,4.11%
1988-07-01,1.5633,1.5698,1.5005,1.5633,1.5633,3.92%
1988-08-01,1.5846,1.6145,1.5466,1.5846,1.5846,1.36%
1988-09-01,1.5818,1.5981,1.5487,1.5818,1.5818,-0.18%
1988-10-01,1.5058,1.587,1.4836,1.5058,1.5058,-4.80%
1988-11-01,1.4483,1.5144,1.4298,1.4483,1.4483,-3.82%
1988-12-01,1.4997,1.5184,1.4375,1.4997,1.4997,3.55%
1989-01-01,1.5969,1.6007,1.4855,1.5969,1.5969,6.48%
1989-02-01,1.5545,1.6041,1.5432,1.5545,1.5545,-2.66%
1989-03-01,1.6612,1.6646,1.5542,1.6612,1.6612,6.86%
1989-04-01,1.6759,1.6762,1.6209,1.6759,1.6759,0.88%
1989-05-01,1.7128,1.8085,1.6749,1.7128,1.7128,2.20%
1989-06-01,1.6749,1.7769,1.656,1.6749,1.6749,-2.21%
1989-07-01,1.6081,1.6803,1.5918,1.6081,1.6081,-3.99%
1989-08-01,1.6957,1.7006,1.5829,1.6957,1.6957,5.45%
1989-09-01,1.6208,1.7306,1.612,1.6208,1.6208,-4.42%
1989-10-01,1.6145,1.6827,1.5947,1.615,1.615,-0.36%
1989-11-01,1.5915,1.6455,1.58,1.592,1.592,-1.42%
1989-12-01,1.54,1.61,1.5205,1.5405,1.5405,-3.23%
1990-01-01,1.5027,1.5895,1.4763,1.5032,1.5032,-2.42%
1990-02-01,1.5,1.5128,1.4675,1.5004,1.5004,-0.19%
1990-03-01,1.5005,1.532,1.4915,1.4976,1.4976,-0.19%
1990-04-01,1.4988,1.5085,1.448,1.4515,1.4515,-3.08%
1990-05-01,1.4508,1.4625,1.385,1.429,1.429,-1.55%
1990-06-01,1.428,1.453,1.395,1.4142,1.4142,-1.04%
1990-07-01,1.4115,1.4215,1.344,1.3467,1.3467,-4.77%
1990-08-01,1.3463,1.384,1.2535,1.309,1.309,-2.80%
1990-09-01,1.3107,1.3365,1.2755,1.2972,1.2972,-0.90%
1990-10-01,1.293,1.302,1.2545,1.2862,1.2862,-0.85%
1990-11-01,1.2857,1.2953,1.239,1.278,1.278,-0.64%
1990-12-01,1.2739,1.3205,1.247,1.2715,1.2715,-0.51%
1991-01-01,1.2728,1.3036,1.2455,1.259,1.259,-0.98%
1991-02-01,1.2586,1.3278,1.2305,1.3245,1.3245,5.20%
1991-03-01,1.3225,1.4655,1.322,1.454,1.454,9.78%
1991-04-01,1.4472,1.5025,1.394,1.443,1.443,-0.76%
1991-05-01,1.441,1.4866,1.424,1.4855,1.4855,2.95%
1991-06-01,1.4845,1.5695,1.4805,1.5526,1.5526,4.52%
1991-07-01,1.5527,1.594,1.5045,1.5232,1.5232,-1.89%
1991-08-01,1.5225,1.588,1.488,1.5283,1.5283,0.33%
1991-09-01,1.5263,1.5333,1.444,1.453,1.453,-4.93%
1991-10-01,1.4527,1.509,1.449,1.468,1.468,1.03%
1991-11-01,1.4673,1.4702,1.399,1.435,1.435,-2.25%
1991-12-01,1.4275,1.4309,1.336,1.3599,1.3599,-5.23%
1992-01-01,1.3625,1.4552,1.3352,1.4335,1.4335,5.41%
1992-02-01,1.43,1.512,1.3882,1.486,1.486,3.66%
1992-03-01,1.4855,1.535,1.4798,1.4995,1.4995,0.91%
1992-04-01,1.51,1.5505,1.483,1.51,1.51,0.70%
1992-05-01,1.516,1.532,1.4503,1.456,1.456,-3.58%
1992-06-01,1.455,1.476,1.3645,1.3725,1.3725,-5.73%
1992-07-01,1.373,1.377,1.2725,1.315,1.315,-4.19%
1992-08-01,1.3165,1.3362,1.2375,1.2505,1.2505,-4.90%
1992-09-01,1.2485,1.338,1.217,1.235,1.235,-1.24%
1992-10-01,1.2345,1.381,1.2095,1.3767,1.3767,11.47%
1992-11-01,1.3765,1.4603,1.3725,1.433,1.433,4.09%
1992-12-01,1.4325,1.4735,1.383,1.4675,1.4675,2.41%
1993-01-01,1.466,1.509,1.4395,1.4875,1.4875,1.36%
1993-02-01,1.4875,1.55,1.481,1.527,1.527,2.66%
1993-03-01,1.532,1.553,1.488,1.4895,1.4895,-2.46%
1993-04-01,1.491,1.5005,1.412,1.4305,1.4305,-3.96%
1993-05-01,1.432,1.4825,1.4055,1.4205,1.4205,-0.70%
1993-06-01,1.42,1.522,1.414,1.514,1.514,6.58%
1993-07-01,1.511,1.5411,1.4935,1.523,1.523,0.59%
1993-08-01,1.5225,1.5381,1.462,1.4785,1.4785,-2.92%
1993-09-01,1.4785,1.481,1.3805,1.426,1.426,-3.55%
1993-10-01,1.425,1.496,1.3945,1.4925,1.4925,4.66%
1993-11-01,1.491,1.5136,1.481,1.499,1.499,0.44%
1993-12-01,1.498,1.508,1.4313,1.4885,1.4885,-0.70%
1994-01-01,1.487,1.4955,1.4495,1.457,1.457,-2.12%
1994-02-01,1.4555,1.488,1.4215,1.4255,1.4255,-2.16%
1994-03-01,1.426,1.448,1.4026,1.4135,1.4135,-0.84%
1994-04-01,1.4115,1.462,1.394,1.4027,1.4027,-0.76%
1994-05-01,1.403,1.4375,1.3934,1.4025,1.4025,-0.01%
1994-06-01,1.4015,1.4235,1.315,1.3335,1.3335,-4.92%
1994-07-01,1.3325,1.3595,1.28,1.34,1.34,0.49%
1994-08-01,1.332,1.3486,1.285,1.3323,1.3323,-0.57%
1994-09-01,1.3315,1.3335,1.2684,1.2891,1.2891,-3.24%
1994-10-01,1.2895,1.2995,1.2351,1.257,1.257,-2.49%
1994-11-01,1.255,1.3344,1.2415,1.3262,1.3262,5.51%
1994-12-01,1.3255,1.3426,1.3015,1.3099,1.3099,-1.23%
1995-01-01,1.3088,1.3197,1.2625,1.286,1.286,-1.82%
1995-02-01,1.2845,1.3043,1.2318,1.2372,1.2372,-3.79%
1995-03-01,1.2364,1.2457,1.1173,1.129,1.129,-8.75%
1995-04-01,1.1255,1.1675,1.11,1.1457,1.1457,1.48%
1995-05-01,1.1455,1.2226,1.1225,1.168,1.168,1.95%
1995-06-01,1.1682,1.1894,1.1405,1.1485,1.1485,-1.67%
1995-07-01,1.1487,1.1805,1.1419,1.1532,1.1532,0.41%
1995-08-01,1.1521,1.2442,1.134,1.2039,1.2039,4.40%
1995-09-01,1.2035,1.2278,1.1319,1.1555,1.1555,-4.02%
1995-10-01,1.156,1.164,1.1205,1.1365,1.1365,-1.64%
1995-11-01,1.1357,1.179,1.1293,1.1768,1.1768,3.55%
1995-12-01,1.1751,1.1808,1.144,1.1548,1.1548,-1.87%
1996-01-01,1.1528,1.2185,1.1483,1.211,1.211,4.87%
1996-02-01,1.2108,1.2249,1.1708,1.201,1.201,-0.83%
1996-03-01,1.2001,1.2095,1.1821,1.1902,1.1902,-0.90%
1996-04-01,1.192,1.2481,1.188,1.245,1.245,4.60%
1996-05-01,1.2443,1.276,1.2305,1.2491,1.2491,0.33%
1996-06-01,1.2498,1.2715,1.2406,1.2547,1.2547,0.45%
1996-07-01,1.2555,1.267,1.184,1.1988,1.1988,-4.46%
1996-08-01,1.1983,1.2156,1.1874,1.2022,1.2022,0.28%
1996-09-01,1.2024,1.2597,1.2013,1.2548,1.2548,4.38%
1996-10-01,1.2535,1.2742,1.2455,1.269,1.269,1.13%
1996-11-01,1.2681,1.3075,1.252,1.3055,1.3055,2.88%
1996-12-01,1.3043,1.3545,1.291,1.3417,1.3417,2.77%
1997-01-01,1.343,1.4379,1.339,1.4228,1.4228,6.04%
1997-02-01,1.4237,1.4915,1.4145,1.4795,1.4795,3.99%
1997-03-01,1.4798,1.493,1.4286,1.4473,1.4473,-2.18%
1997-04-01,1.447,1.4828,1.4275,1.4726,1.4726,1.75%
1997-05-01,1.4723,1.4785,1.3768,1.4146,1.4146,-3.94%
1997-06-01,1.4126,1.4638,1.4125,1.4617,1.4617,3.33%
1997-07-01,1.4612,1.5268,1.4456,1.513,1.513,3.51%
1997-08-01,1.5122,1.5398,1.477,1.493,1.493,-1.32%
1997-09-01,1.493,1.5105,1.4399,1.4489,1.4489,-2.95%
1997-10-01,1.448,1.4922,1.3895,1.4005,1.4005,-3.34%
1997-11-01,1.4,1.4302,1.3824,1.4265,1.4265,1.86%
1997-12-01,1.4239,1.4638,1.421,1.4625,1.4625,2.52%
1998-01-01,1.46,1.5065,1.4213,1.4766,1.4766,0.96%
1998-02-01,1.4801,1.488,1.4404,1.466,1.466,-0.72%
1998-03-01,1.465,1.5375,1.4555,1.5225,1.5225,3.85%
1998-04-01,1.5228,1.5374,1.476,1.5005,1.5005,-1.44%
1998-05-01,1.5007,1.5021,1.4532,1.4844,1.4844,-1.07%
1998-06-01,1.4842,1.5323,1.4638,1.5209,1.5209,2.46%
1998-07-01,1.5205,1.548,1.4758,1.4881,1.4881,-2.16%
1998-08-01,1.488,1.5162,1.4285,1.436,1.436,-3.50%
1998-09-01,1.4327,1.4498,1.367,1.3785,1.3785,-4.00%
1998-10-01,1.3786,1.3828,1.2734,1.3515,1.3515,-1.96%
1998-11-01,1.348,1.4158,1.3423,1.3935,1.3935,3.11%
1998-12-01,1.3932,1.3945,1.321,1.3774,1.3774,-1.16%
1999-01-01,1.3615,1.422,1.3396,1.416,1.416,2.80%
1999-02-01,1.4143,1.4599,1.4029,1.4463,1.4463,2.14%
1999-03-01,1.4491,1.4938,1.4435,1.4825,1.4825,2.50%
1999-04-01,1.4821,1.5275,1.4646,1.5255,1.5255,2.90%
1999-05-01,1.5225,1.5318,1.4836,1.5272,1.5272,0.11%
1999-06-01,1.5269,1.5579,1.5116,1.548,1.548,1.36%
1999-07-01,1.548,1.5901,1.4852,1.4895,1.4895,-3.78%
1999-08-01,1.4909,1.5395,1.476,1.5153,1.5153,1.73%
1999-09-01,1.5153,1.5596,1.4871,1.4973,1.4973,-1.19%
1999-10-01,1.4972,1.5372,1.453,1.52,1.52,1.52%
1999-11-01,1.5203,1.6027,1.5134,1.5897,1.5897,4.59%
1999-12-01,1.5899,1.6031,1.552,1.5907,1.5907,0.06%
