Date,Open,High,Low,Close,Price,Change %
2000-01-01,1.592,1.6633,1.5419,1.6563,1.6563,4.12%
2000-02-01,1.6562,1.6996,1.5946,1.6689,1.6689,0.76%
2000-03-01,1.6684,1.6871,1.6205,1.6629,1.6629,-0.36%
2000-04-01,1.6624,1.7396,1.6197,1.7227,1.7227,3.60%
2000-05-01,1.7183,1.7547,1.6698,1.6824,1.6824,-2.34%
2000-06-01,1.6823,1.6937,1.6102,1.6344,1.6344,-2.85%
2000-07-01,1.6355,1.6869,1.6188,1.6703,1.6703,2.20%
2000-08-01,1.6692,1.7513,1.6637,1.7408,1.7408,4.22%
2000-09-01,1.7399,1.7936,1.7148,1.7247,1.7247,-0.92%
2000-10-01,1.7238,1.8309,1.7207,1.7966,1.7966,4.17%
2000-11-01,1.7976,1.818,1.726,1.7308,1.7308,-3.66%
2000-12-01,1.7296,1.738,1.609,1.6115,1.6115,-6.89%
2001-01-01,1.6134,1.6724,1.5891,1.6335,1.6335,1.37%
2001-02-01,1.633,1.6995,1.6242,1.6699,1.6699,2.23%
2001-03-01,1.6691,1.7446,1.6394,1.743,1.743,4.38%
2001-04-01,1.7454,1.7596,1.6835,1.7315,1.7315,-0.66%
2001-05-01,1.7313,1.8008,1.7151,1.7981,1.7981,3.85%
2001-06-01,1.7983,1.808,1.758,1.7935,1.7935,-0.26%
2001-07-01,1.7915,1.8228,1.71,1.7262,1.7262,-3.75%
2001-08-01,1.726,1.727,1.645,1.6629,1.6629,-3.67%
2001-09-01,1.6667,1.7133,1.5668,1.6212,1.6212,-2.51%
2001-10-01,1.6246,1.669,1.5989,1.6341,1.6341,0.80%
2001-11-01,1.6345,1.6776,1.613,1.6413,1.6413,0.44%
2001-12-01,1.6428,1.6962,1.6248,1.6615,1.6615,1.23%
2002-01-01,1.6612,1.723,1.6353,1.7192,1.7192,3.47%
2002-02-01,1.7193,1.7237,1.6775,1.6961,1.6961,-1.34%
2002-03-01,1.6963,1.7144,1.6486,1.6814,1.6814,-0.87%
2002-04-01,1.6822,1.6824,1.6141,1.6168,1.6168,-3.84%
2002-05-01,1.6173,1.6197,1.5549,1.5715,1.5715,-2.80%
2002-06-01,1.5703,1.578,1.4732,1.481,1.481,-5.76%
2002-07-01,1.4818,1.5091,1.4351,1.4856,1.4856,0.31%
2002-08-01,1.4855,1.5243,1.462,1.4979,1.4979,0.83%
2002-09-01,1.4981,1.5311,1.4605,1.4758,1.4758,-1.48%
2002-10-01,1.4756,1.5176,1.4723,1.4764,1.4764,0.04%
2002-11-01,1.4764,1.493,1.4381,1.4828,1.4828,0.43%
2002-12-01,1.4827,1.4983,1.3806,1.3821,1.3821,-6.79%
2003-01-01,1.3822,1.4089,1.3456,1.3636,1.3636,-1.34%
2003-02-01,1.3615,1.3799,1.3401,1.3518,1.3518,-0.87%
2003-03-01,1.3561,1.4055,1.3226,1.351,1.351,-0.06%
2003-04-01,1.3512,1.4084,1.3487,1.3548,1.3548,0.28%
2003-05-01,1.355,1.3595,1.2776,1.298,1.298,-4.19%
2003-06-01,1.3054,1.3615,1.2937,1.35,1.35,4.01%
2003-07-01,1.3499,1.3953,1.3367,1.3699,1.3699,1.47%
2003-08-01,1.3698,1.4275,1.3405,1.4003,1.4003,2.22%
2003-09-01,1.4003,1.4243,1.3094,1.3198,1.3198,-5.75%
2003-10-01,1.3199,1.3449,1.3029,1.3395,1.3395,1.49%
2003-11-01,1.3397,1.3808,1.2876,1.2909,1.2909,-3.63%
2003-12-01,1.2926,1.304,1.2306,1.2392,1.2392,-4.00%
2004-01-01,1.2389,1.2727,1.2138,1.2564,1.2564,1.39%
2004-02-01,1.2557,1.2763,1.2181,1.2621,1.2621,0.45%
2004-03-01,1.2616,1.3075,1.2515,1.2658,1.2658,0.29%
2004-04-01,1.2652,1.3225,1.2593,1.2973,1.2973,2.49%
2004-05-01,1.2945,1.3085,1.2423,1.2543,1.2543,-3.31%
2004-06-01,1.254,1.2704,1.232,1.2494,1.2494,-0.39%
2004-07-01,1.2498,1.2844,1.2202,1.2817,1.2817,2.59%
2004-08-01,1.274,1.2858,1.2369,1.2664,1.2664,-1.19%
2004-09-01,1.2662,1.279,1.2443,1.2459,1.2459,-1.62%
2004-10-01,1.2453,1.2684,1.1919,1.1948,1.1948,-4.10%
2004-11-01,1.193,1.2125,1.1321,1.1399,1.1399,-4.59%
2004-12-01,1.1407,1.1684,1.128,1.1382,1.1382,-0.15%
2005-01-01,1.1403,1.1974,1.1364,1.189,1.189,4.46%
2005-02-01,1.189,1.2262,1.1567,1.1613,1.1613,-2.33%
2005-03-01,1.1626,1.2085,1.1474,1.1965,1.1965,3.03%
2005-04-01,1.1964,1.2197,1.1737,1.1957,1.1957,-0.07%
2005-05-01,1.1962,1.2496,1.1872,1.2477,1.2477,4.35%
2005-06-01,1.2476,1.2878,1.2407,1.2818,1.2818,2.73%
2005-07-01,1.2815,1.3081,1.2697,1.2888,1.2888,0.55%
2005-08-01,1.2884,1.2903,1.2431,1.2529,1.2529,-2.79%
2005-09-01,1.2531,1.2998,1.2238,1.2933,1.2933,3.22%
2005-10-01,1.2929,1.3074,1.267,1.289,1.289,-0.33%
2005-11-01,1.2883,1.3285,1.2759,1.3151,1.3151,2.02%
2005-12-01,1.3149,1.3232,1.2774,1.3136,1.3136,-0.11%
2006-01-01,1.314,1.3159,1.2557,1.278,1.278,-2.71%
2006-02-01,1.2782,1.3238,1.2771,1.312,1.312,2.66%
2006-03-01,1.3118,1.3229,1.287,1.3038,1.3038,-0.63%
2006-04-01,1.3036,1.3136,1.2374,1.2387,1.2387,-4.99%
2006-05-01,1.2381,1.2449,1.1918,1.2187,1.2187,-1.61%
2006-06-01,1.2185,1.2529,1.2015,1.2226,1.2226,0.32%
2006-07-01,1.2229,1.2595,1.2184,1.2315,1.2315,0.73%
2006-08-01,1.2306,1.2444,1.2181,1.2311,1.2311,-0.03%
2006-09-01,1.2317,1.2623,1.2271,1.2507,1.2507,1.59%
2006-10-01,1.2499,1.277,1.2402,1.244,1.244,-0.54%
2006-11-01,1.2439,1.258,1.1957,1.1989,1.1989,-3.63%
2006-12-01,1.1981,1.2272,1.1879,1.2186,1.2186,1.64%
2007-01-01,1.2184,1.2572,1.2111,1.2437,1.2437,2.06%
2007-02-01,1.2441,1.2552,1.2142,1.2188,1.2188,-2.00%
2007-03-01,1.2198,1.2355,1.2029,1.2156,1.2156,-0.26%
2007-04-01,1.2133,1.2284,1.1995,1.2074,1.2074,-0.67%
2007-05-01,1.208,1.2332,1.205,1.225,1.225,1.46%
2007-06-01,1.2251,1.247,1.2146,1.2215,1.2215,-0.29%
2007-07-01,1.221,1.2231,1.196,1.2011,1.2011,-1.67%
2007-08-01,1.2007,1.2213,1.1817,1.2087,1.2087,0.63%
2007-09-01,1.2078,1.2153,1.1624,1.1643,1.1643,-3.67%
2007-10-01,1.1623,1.1894,1.1555,1.1583,1.1583,-0.52%
2007-11-01,1.1585,1.1638,1.0896,1.1324,1.1324,-2.24%
2007-12-01,1.1308,1.1626,1.1153,1.1338,1.1338,0.12%
2008-01-01,1.1335,1.1347,1.0757,1.0807,1.0807,-4.68%
2008-02-01,1.082,1.1108,1.041,1.0412,1.0412,-3.66%
2008-03-01,1.04,1.0457,0.9677,0.9937,0.9937,-4.56%
2008-04-01,0.9948,1.0443,0.9888,1.0354,1.0354,4.20%
2008-05-01,1.0354,1.0625,1.0216,1.0423,1.0423,0.67%
2008-06-01,1.042,1.0542,1.013,1.0209,1.0209,-2.05%
2008-07-01,1.0209,1.0523,1.0011,1.0472,1.0472,2.58%
2008-08-01,1.0477,1.1089,1.0434,1.1014,1.1014,5.18%
2008-09-01,1.0983,1.1421,1.0695,1.1214,1.1214,1.82%
2008-10-01,1.1199,1.175,1.1127,1.1578,1.1578,3.25%
2008-11-01,1.1576,1.2302,1.1476,1.2138,1.2138,4.84%
2008-12-01,1.213,1.2253,1.037,1.0672,1.0672,-12.08%
2009-01-01,1.0708,1.1717,1.061,1.161,1.161,8.79%
2009-02-01,1.1623,1.1886,1.14,1.1708,1.1708,0.84%
2009-03-01,1.1716,1.197,1.1162,1.1393,1.1393,-2.69%
2009-04-01,1.1402,1.1744,1.124,1.1412,1.1412,0.17%
2009-05-01,1.1415,1.1425,1.0657,1.0668,1.0668,-6.52%
2009-06-01,1.068,1.1025,1.0592,1.086,1.086,1.80%
2009-07-01,1.086,1.0958,1.0623,1.0686,1.0686,-1.60%
2009-08-01,1.0676,1.0885,1.0525,1.059,1.059,-0.90%
2009-09-01,1.0591,1.0708,1.0187,1.036,1.036,-2.17%
2009-10-01,1.0362,1.0457,1.0034,1.0265,1.0265,-0.92%
2009-11-01,1.026,1.034,0.9916,1.0051,1.0051,-2.08%
2009-12-01,1.005,1.0509,0.996,1.0356,1.0356,3.03%
2010-01-01,1.0344,1.0643,1.0129,1.0606,1.0606,2.41%
2010-02-01,1.0603,1.09,1.0495,1.0736,1.0736,1.23%
2010-03-01,1.0742,1.0893,1.0488,1.0538,1.0538,-1.84%
2010-04-01,1.0542,1.0928,1.0435,1.0777,1.0777,2.27%
2010-05-01,1.0749,1.17,1.0742,1.155,1.155,7.17%
2010-06-01,1.1558,1.1735,1.0754,1.0775,1.0775,-6.71%
2010-07-01,1.0772,1.0792,1.0362,1.0417,1.0417,-3.32%
2010-08-01,1.0408,1.0631,1.0137,1.0145,1.0145,-2.61%
2010-09-01,1.0147,1.0279,0.9708,0.9823,0.9823,-3.17%
2010-10-01,0.9832,0.9931,0.9463,0.9822,0.9822,-0.01%
2010-11-01,0.9823,1.0055,0.9545,1.0043,1.0043,2.25%
2010-12-01,1.0042,1.0071,0.9303,0.934,0.934,-7.00%
2011-01-01,0.9345,0.9787,0.9317,0.9442,0.9442,1.09%
2011-02-01,0.9446,0.9778,0.9234,0.9292,0.9292,-1.59%
2011-03-01,0.929,0.9372,0.8938,0.9186,0.9186,-1.14%
2011-04-01,0.9189,0.9347,0.8629,0.8657,0.8657,-5.76%
2011-05-01,0.865,0.8951,0.8468,0.8542,0.8542,-1.33%
2011-06-01,0.8539,0.8554,0.8274,0.8404,0.8404,-1.62%
2011-07-01,0.8407,0.8528,0.7853,0.7855,0.7855,-6.53%
2011-08-01,0.7929,0.8241,0.7087,0.8059,0.8059,2.60%
2011-09-01,0.8066,0.9184,0.771,0.9081,0.9081,12.68%
2011-10-01,0.9099,0.9316,0.8569,0.8774,0.8774,-3.38%
2011-11-01,0.877,0.9331,0.8759,0.9132,0.9132,4.08%
2011-12-01,0.9137,0.9552,0.9072,0.938,0.938,2.72%
2012-01-01,0.939,0.9597,0.9117,0.9205,0.9205,-1.87%
2012-02-01,0.9203,0.9301,0.8928,0.9043,0.9043,-1.76%
2012-03-01,0.9043,0.9336,0.9008,0.9022,0.9022,-0.23%
2012-04-01,0.9011,0.9253,0.9,0.9073,0.9073,0.57%
2012-05-01,0.9073,0.9738,0.9042,0.9719,0.9719,7.12%
2012-06-01,0.9718,0.9774,0.9419,0.9486,0.9486,-2.40%
2012-07-01,0.9479,0.9973,0.9476,0.9765,0.9765,2.94%
2012-08-01,0.9766,0.99,0.9502,0.9551,0.9551,-2.19%
2012-09-01,0.9553,0.9611,0.9238,0.9399,0.9399,-1.59%
2012-10-01,0.9408,0.9443,0.9214,0.9314,0.9314,-0.90%
2012-11-01,0.9319,0.9519,0.9247,0.9281,0.9281,-0.35%
2012-12-01,0.9282,0.9384,0.9082,0.9156,0.9156,-1.35%
2013-01-01,0.9154,0.9392,0.9075,0.91,0.91,-0.61%
2013-02-01,0.9103,0.9377,0.9023,0.9365,0.9365,2.91%
2013-03-01,0.9369,0.9569,0.9351,0.9494,0.9494,1.38%
2013-04-01,0.9496,0.9527,0.9205,0.9293,0.9293,-2.12%
2013-05-01,0.9294,0.984,0.9246,0.9552,0.9552,2.79%
2013-06-01,0.9537,0.9625,0.9129,0.9447,0.9447,-1.10%
2013-07-01,0.9445,0.9753,0.9227,0.9263,0.9263,-1.95%
2013-08-01,0.9263,0.9396,0.9146,0.93,0.93,0.40%
2013-09-01,0.9303,0.9456,0.902,0.905,0.905,-2.69%
2013-10-01,0.905,0.9179,0.889,0.9067,0.9067,0.19%
2013-11-01,0.907,0.9251,0.9026,0.9062,0.9062,-0.06%
2013-12-01,0.9059,0.9112,0.8799,0.8931,0.8931,-1.45%
2014-01-01,0.893,0.916,0.8905,0.9064,0.9064,1.49%
2014-02-01,0.907,0.9085,0.878,0.88,0.88,-2.91%
2014-03-01,0.88,0.8901,0.8698,0.8847,0.8847,0.53%
2014-04-01,0.8847,0.8953,0.874,0.8804,0.8804,-0.49%
2014-05-01,0.8803,0.8992,0.8702,0.8951,0.8951,1.67%
2014-06-01,0.8943,0.9036,0.8861,0.8869,0.8869,-0.92%
2014-07-01,0.8868,0.9107,0.8855,0.9086,0.9086,2.45%
2014-08-01,0.9086,0.9186,0.9022,0.9183,0.9183,1.07%
2014-09-01,0.9184,0.9598,0.9173,0.9552,0.9552,4.02%
2014-10-01,0.9552,0.9692,0.936,0.963,0.963,0.82%
2014-11-01,0.9639,0.9742,0.9533,0.9657,0.9657,0.28%
2014-12-01,0.9658,0.9949,0.9554,0.9942,0.9942,2.95%
2015-01-01,0.9948,1.0245,0.7365,0.9211,0.9211,-7.35%
2015-02-01,0.9214,0.9549,0.9172,0.9533,0.9533,3.50%
2015-03-01,0.954,1.0129,0.9485,0.9726,0.9726,2.02%
2015-04-01,0.9724,0.9865,0.9309,0.9325,0.9325,-4.12%
2015-05-01,0.9327,0.9546,0.9066,0.9403,0.9403,0.84%
2015-06-01,0.94,0.9505,0.9147,0.9355,0.9355,-0.51%
2015-07-01,0.9359,0.9725,0.9334,0.966,0.966,3.26%
2015-08-01,0.9656,0.9906,0.9252,0.967,0.967,0.10%
2015-09-01,0.9674,0.9849,0.9528,0.9732,0.9732,0.64%
2015-10-01,0.973,0.9965,0.9478,0.988,0.988,1.52%
2015-11-01,0.9872,1.0331,0.9832,1.0287,1.0287,4.12%
2015-12-01,1.0292,1.0311,0.9787,1.0021,1.0021,-2.59%
2016-01-01,1.0014,1.0262,0.9882,1.0232,1.0232,2.11%
2016-02-01,1.0226,1.0254,0.9663,0.9985,0.9985,-2.41%
2016-03-01,0.9989,1.01,0.9575,0.9617,0.9617,-3.69%
2016-04-01,0.9616,0.9798,0.9497,0.9597,0.9597,-0.21%
2016-05-01,0.9579,0.9957,0.9442,0.9936,0.9936,3.53%
2016-06-01,0.9936,0.9953,0.9519,0.9761,0.9761,-1.76%
2016-07-01,0.9762,0.9956,0.9636,0.9693,0.9693,-0.70%
2016-08-01,0.9695,0.9864,0.9534,0.9838,0.9838,1.50%
2016-09-01,0.9839,0.9886,0.9637,0.9716,0.9716,-1.24%
2016-10-01,0.9719,1,0.9693,0.9891,0.9891,1.80%
2016-11-01,0.9883,1.0205,0.9543,1.0172,1.0172,2.84%
2016-12-01,1.0173,1.035,1.0024,1.0184,1.0184,0.12%
2017-01-01,1.0197,1.0336,0.9859,0.9893,0.9893,-2.86%
2017-02-01,0.9888,1.0142,0.9868,1.0058,1.0058,1.67%
2017-03-01,1.0058,1.0172,0.9814,1.0031,1.0031,-0.27%
2017-04-01,1.0023,1.0109,0.9858,0.9952,0.9952,-0.79%
2017-05-01,0.994,1.0101,0.967,0.9678,0.9678,-2.75%
2017-06-01,0.9677,0.9772,0.9552,0.9583,0.9583,-0.98%
2017-07-01,0.9585,0.9728,0.9438,0.9666,0.9666,0.87%
2017-08-01,0.9669,0.9774,0.943,0.9587,0.9587,-0.82%
2017-09-01,0.9586,0.9771,0.9421,0.9682,0.9682,0.99%
2017-10-01,0.9682,1.0039,0.968,0.9977,0.9977,3.05%
2017-11-01,0.9976,1.0039,0.9778,0.9836,0.9836,-1.41%
2017-12-01,0.9835,0.9978,0.9732,0.9744,0.9744,-0.94%
2018-01-01,0.9745,0.9847,0.9289,0.9314,0.9314,-4.41%
2018-02-01,0.9314,0.9471,0.9188,0.9446,0.9446,1.42%
2018-03-01,0.9451,0.959,0.9344,0.9541,0.9541,1.01%
2018-04-01,0.9536,0.9922,0.9527,0.9908,0.9908,3.85%
2018-05-01,0.9908,1.0058,0.9824,0.9858,0.9858,-0.50%
2018-06-01,0.985,0.9988,0.9788,0.9968,0.9968,1.12%
